Station ∆,Date,UTC time,Temp. (ºC),Rel. Hum. (%),Pressure/ Geopot.,Wind dir,Wins speed (Km/h),Clouds,Low clouds,Medium clouds,High clouds,Prec. (mm),Max temp. (ºC),Min temp. (ºC),Conditions
GHAZVIN,14/09/2022,03Z,19.3,31%,1005.8 Hpa,040º (NE),10.8,1/8,-,1/8 AC,-,-,-,17.4,Few clouds
GHAZVIN,14/09/2022,00Z,17.6,33%,1004.3 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
GHUCHAN,14/09/2022,21Z,18.2,23%,1005.1 Hpa,060º (NE),18.0,0/8,-,-,-,-,-,-,Clear
GHUCHAN,14/09/2022,18Z,16.8,27%,1007.7 Hpa,120º (SE),18.0,0/8,-,-,-,-,-,-,Clear
GHUCHAN,14/09/2022,15Z,25.0,12%,1006.9 Hpa,210º (SW),7.2,0/8,-,-,-,-,32.2,-,Clear
GHUCHAN,14/09/2022,12Z,32.2,9%,1004.1 Hpa,300º (NW),7.2,0/8,-,-,-,-,-,-,Clear
GHUCHAN,14/09/2022,09Z,30.6,12%,1005.0 Hpa,300º (NW),14.4,0/8,-,-,-,-,-,-,Clear
GHUCHAN,14/09/2022,06Z,23.2,19%,1007.5 Hpa,080º (E ),14.4,0/8,-,-,-,-,-,-,Clear
GHUCHAN,14/09/2022,03Z,11.7,32%,1009.4 Hpa,060º (NE),7.2,0/8,-,-,-,-,-,10.7,Clear
GHUCHAN,14/09/2022,00Z,12.9,30%,1006.9 Hpa,060º (NE),10.8,0/8,-,-,-,-,-,-,Clear
GORGAN,14/09/2022,21Z,26.4,74%,1012.1 Hpa,240º (SW),21.6,7/8,3/8 SC,AC,-,-,-,-,Cloudy
GORGAN,14/09/2022,18Z,27.2,83%,1009.2 Hpa,260º (W ),36.0,7/8,3/8 ST,AC,-,-,-,-,"Cloudy, mist"
GORGAN,14/09/2022,15Z,27.6,77%,1004.4 Hpa,270º (W ),14.4,1/8,-,-,CI,-,36.2,-,"Few clouds, haze"
GORGAN,14/09/2022,12Z,35.8,38%,1003.8 Hpa,calm.,,1/8,1/8 CU,-,-,-,-,-,Few clouds
GORGAN,14/09/2022,09Z,32.2,51%,1005.4 Hpa,240º (SW),14.4,1/8,1/8 CU,-,-,-,-,-,"Few clouds, haze"
GORGAN,14/09/2022,06Z,28.6,64%,1006.8 Hpa,270º (W ),18.0,0/8,-,-,-,-,-,-,"Clear, haze"
GORGAN,14/09/2022,03Z,19.0,82%,1006.3 Hpa,calm.,,0/8,-,-,-,-,-,17.2,Clear
GORGAN,14/09/2022,00Z,18.4,83%,1005.2 Hpa,250º (W ),10.8,0/8,-,-,-,-,-,-,Clear
HAMEDAN,14/09/2022,21Z,18.7,29%,1000.7 Hpa,070º (E ),3.6,0/8,-,-,-,-,-,-,Clear
HAMEDAN,14/09/2022,18Z,24.0,20%,1002.0 Hpa,210º (SW),10.8,0/8,-,-,-,-,-,-,Clear
HAMEDAN,14/09/2022,15Z,28.5,13%,1003.2 Hpa,240º (SW),18.0,2/8,2/8 SC,-,CI,-,32.3,-,Few clouds
HAMEDAN,14/09/2022,12Z,31.3,9%,1000.6 Hpa,240º (SW),21.6,2/8,2/8 CU,-,-,-,-,-,"Few clouds, dust"
HAMEDAN,14/09/2022,09Z,31.6,11%,1000.4 Hpa,210º (SW),18.0,2/8,2/8 CU,-,-,-,-,-,Few clouds
HAMEDAN,14/09/2022,06Z,23.5,18%,1003.7 Hpa,330º (NW),3.6,1/8,-,-,CI,-,-,-,Few clouds
HAMEDAN,14/09/2022,03Z,11.0,36%,1005.4 Hpa,120º (SE),7.2,2/8,-,-,CI,-,-,10.7,Few clouds
HAMEDAN,14/09/2022,00Z,13.8,36%,1002.0 Hpa,290º (W ),3.6,0/8,-,-,-,-,-,-,Clear
ILAM,14/09/2022,21Z,20.8,27%,1005.1 Hpa,080º (E ),3.6,0/8,-,-,-,-,-,-,Clear
ILAM,14/09/2022,18Z,23.7,23%,1005.6 Hpa,320º (NW),7.2,0/8,-,-,-,-,-,-,Clear
ILAM,14/09/2022,15Z,30.2,17%,1004.4 Hpa,240º (SW),7.2,0/8,-,-,-,-,34.9,-,Clear
ILAM,14/09/2022,12Z,34.2,15%,1003.1 Hpa,200º (S ),18.0,0/8,-,-,-,-,-,-,Clear
ILAM,14/09/2022,09Z,34.1,13%,1003.8 Hpa,180º (S ),18.0,0/8,-,-,-,-,-,-,Clear
ILAM,14/09/2022,06Z,31.8,14%,1003.9 Hpa,130º (SE),18.0,0/8,-,-,-,-,-,-,Clear
ILAM,14/09/2022,03Z,23.0,21%,1004.2 Hpa,130º (SE),7.2,0/8,-,-,-,-,-,22.1,Clear
ILAM,14/09/2022,00Z,23.6,19%,1002.2 Hpa,120º (SE),7.2,0/8,-,-,-,-,-,-,Clear
IRANSHAHR,14/09/2022,21Z,31.5,13%,1001.7 Hpa,070º (E ),7.2,0/8,-,-,-,-,-,-,Clear
IRANSHAHR,14/09/2022,18Z,34.3,9%,1001.5 Hpa,020º (N),7.2,0/8,-,-,-,-,-,-,Clear
IRANSHAHR,14/09/2022,15Z,39.6,8%,999.8 Hpa,310º (NW),14.4,1/8,-,1/8 AC,-,-,42.8,-,Few clouds
IRANSHAHR,14/09/2022,12Z,42.2,10%,998.8 Hpa,220º (SW),18.0,3/8,1/8 SC,AC,-,-,-,-,Scattered clouds
IRANSHAHR,14/09/2022,09Z,41.1,14%,1000.9 Hpa,calm.,,1/8,1/8 CU,-,-,-,-,-,"Few clouds, haze"
IRANSHAHR,14/09/2022,06Z,35.9,22%,1003.5 Hpa,260º (W ),7.2,0/8,-,-,-,-,-,-,"Clear, haze"
IRANSHAHR,14/09/2022,03Z,29.7,31%,1003.7 Hpa,calm.,,3/8,3/8 SC,-,-,-,-,27.7,"Scattered clouds, haze"
IRANSHAHR,14/09/2022,00Z,28.1,28%,1001.9 Hpa,050º (NE),10.8,5/8,-,5/8 AC,-,-,-,-,"Cloudy, haze"
JASK,14/09/2022,21Z,29.8,89%,1002.7 Hpa,280º (W ),7.2,0/8,-,-,-,-,-,-,"Clear, mist"
JASK,14/09/2022,18Z,30.3,86%,1003.2 Hpa,260º (W ),10.8,0/8,-,-,-,-,-,-,"Clear, mist"
JASK,14/09/2022,15Z,30.3,84%,1001.5 Hpa,250º (W ),10.8,1/8,-,-,CI,-,31.6,-,"Few clouds, mist"
JASK,14/09/2022,12Z,31.2,93%,1001.6 Hpa,230º (SW),14.4,0/8,-,-,-,-,-,-,"Clear, mist"
JASK,14/09/2022,09Z,31.1,86%,1003.8 Hpa,200º (S ),14.4,0/8,-,-,-,-,-,-,"Clear, mist"
JASK,14/09/2022,06Z,30.5,168%,1004.5 Hpa,140º (SE),14.4,0/8,-,-,-,-,-,-,"Clear, mist"
JASK,14/09/2022,03Z,28.8,89%,1003.8 Hpa,120º (SE),14.4,0/8,-,-,-,-,-,28.7,"Clear, mist"
JASK,14/09/2022,00Z,29.1,88%,1002.8 Hpa,110º (E ),18.0,0/8,-,-,-,-,-,-,"Clear, mist"
KAHNUJ,14/09/2022,21Z,32.1,39%,997.9 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KAHNUJ,14/09/2022,18Z,34.5,40%,997.4 Hpa,220º (SW),14.4,0/8,-,-,-,-,-,-,Clear
KAHNUJ,14/09/2022,15Z,37.9,31%,995.8 Hpa,180º (S ),21.6,2/8,2/8 SC,-,-,-,43.6,-,Few clouds
KAHNUJ,14/09/2022,12Z,43.4,16%,994.6 Hpa,210º (SW),14.4,2/8,2/8 CU,-,-,-,-,-,Few clouds
KAHNUJ,14/09/2022,09Z,41.8,21%,996.8 Hpa,140º (SE),14.4,0/8,-,-,-,-,-,-,Clear
KAHNUJ,14/09/2022,06Z,37.0,31%,999.4 Hpa,210º (SW),14.4,0/8,-,-,-,-,-,-,Clear
KAHNUJ,14/09/2022,03Z,28.3,46%,999.4 Hpa,calm.,,1/8,-,1/8 AC,-,-,-,28.1,Few clouds
KAHNUJ,14/09/2022,00Z,29.2,44%,997.9 Hpa,190º (S ),14.4,4/8,-,4/8 AC,-,-,-,-,Scattered clouds
KASHAN,14/09/2022,21Z,27.4,15%,1000.9 Hpa,260º (W ),3.6,0/8,-,-,-,-,-,-,Clear
KASHAN,14/09/2022,18Z,29.7,12%,1001.6 Hpa,180º (S ),3.6,0/8,-,-,-,-,-,-,Clear
KASHAN,14/09/2022,15Z,32.9,9%,1001.0 Hpa,040º (NE),3.6,0/8,-,-,-,-,41.2,-,Clear
KASHAN,14/09/2022,12Z,40.8,5%,999.6 Hpa,070º (E ),3.6,0/8,-,-,-,-,-,-,Clear
KASHAN,14/09/2022,09Z,38.4,6%,1001.6 Hpa,350º (N ),14.4,0/8,-,-,-,-,-,-,Clear
KASHAN,14/09/2022,06Z,33.0,8%,1004.7 Hpa,090º (E ),7.2,0/8,-,-,-,-,-,-,Clear
KASHAN,14/09/2022,03Z,22.0,21%,1004.3 Hpa,calm.,,0/8,-,-,-,-,-,20.0,Clear
KASHAN,14/09/2022,00Z,21.0,24%,1003.1 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KASHMAR,14/09/2022,21Z,26.6,15%,1003.0 Hpa,010º (N),10.8,0/8,-,-,-,-,-,-,Clear
KASHMAR,14/09/2022,18Z,27.3,15%,1004.4 Hpa,350º (N ),7.2,0/8,-,-,-,-,-,-,Clear
KASHMAR,14/09/2022,15Z,30.6,15%,1003.5 Hpa,calm.,,0/8,-,-,-,-,34.3,-,Clear
KASHMAR,14/09/2022,12Z,34.3,11%,1002.5 Hpa,250º (W ),21.6,0/8,-,-,-,-,-,-,Clear
KASHMAR,14/09/2022,09Z,31.9,12%,1004.9 Hpa,240º (SW),18.0,0/8,-,-,-,-,-,-,Clear
KASHMAR,14/09/2022,06Z,27.9,14%,1006.9 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KASHMAR,14/09/2022,03Z,21.1,21%,1006.6 Hpa,calm.,,0/8,-,-,-,-,-,18.1,Clear
KASHMAR,14/09/2022,00Z,20.7,20%,1005.3 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KERMAN,14/09/2022,21Z,18.5,23%,1003.0 Hpa,120º (SE),7.2,0/8,-,-,-,-,-,-,Clear
KERMAN,14/09/2022,18Z,25.4,16%,1002.3 Hpa,120º (SE),10.8,0/8,-,-,-,-,-,-,Clear
KERMAN,14/09/2022,15Z,28.8,13%,1003.0 Hpa,060º (NE),18.0,0/8,-,-,-,-,33.8,-,Clear
KERMAN,14/09/2022,12Z,33.4,12%,1001.2 Hpa,340º (N ),14.4,1/8,1/8 SC,-,-,-,-,-,Few clouds
KERMAN,14/09/2022,09Z,32.8,14%,1001.9 Hpa,280º (W ),10.8,1/8,1/8 CU,-,-,-,-,-,Few clouds
KERMAN,14/09/2022,06Z,29.0,24%,1003.2 Hpa,170º (S ),7.2,1/8,-,1/8 AC,-,2.7(24h),-,-,Few clouds
KERMAN,14/09/2022,03Z,17.4,42%,1005.5 Hpa,100º (E ),7.2,1/8,-,1/8 AC,-,-,-,13.5,Few clouds
KERMAN,14/09/2022,00Z,16.3,45%,1004.9 Hpa,calm.,,4/8,4/8 SC,-,-,-,-,-,Scattered clouds
KERMANSHAH,14/09/2022,21Z,23.6,15%,1003.3 Hpa,300º (NW),10.8,0/8,-,-,-,-,-,-,Clear
KERMANSHAH,14/09/2022,18Z,27.0,11%,1004.0 Hpa,300º (NW),18.0,0/8,-,-,-,-,-,-,Clear
KERMANSHAH,14/09/2022,15Z,31.3,8%,1003.7 Hpa,280º (W ),18.0,3/8,3/8 SC,-,-,-,37.1,-,Scattered clouds
KERMANSHAH,14/09/2022,12Z,35.4,4%,1001.4 Hpa,210º (SW),36.0,3/8,3/8 CU,-,-,-,-,-,Scattered clouds
KERMANSHAH,14/09/2022,09Z,35.4,4%,1002.8 Hpa,210º (SW),25.2,0/8,-,-,-,-,-,-,Clear
KERMANSHAH,14/09/2022,06Z,31.0,8%,1003.9 Hpa,350º (N ),7.2,0/8,-,-,-,-,-,-,Clear
KERMANSHAH,14/09/2022,03Z,17.0,17%,1004.4 Hpa,330º (NW),7.2,0/8,-,-,-,-,-,16.1,Clear
KERMANSHAH,14/09/2022,00Z,19.6,14%,1002.5 Hpa,310º (NW),7.2,0/8,-,-,-,-,-,-,Clear
KHARG,14/09/2022,15Z,34.5,71%,1003.6 Hpa,calm.,,0/8,-,-,-,-,36.6,-,"Clear, haze"
KHARG,14/09/2022,12Z,35.8,71%,1003.6 Hpa,330º (NW),7.2,0/8,-,-,-,-,-,-,Clear
KHARG,14/09/2022,09Z,35.8,68%,1005.1 Hpa,320º (NW),14.4,0/8,-,-,-,-,-,-,"Clear, haze"
KHARG,14/09/2022,06Z,36.2,65%,1005.1 Hpa,270º (W ),7.2,0/8,-,-,-,-,-,-,"Clear, haze"
KHARG,14/09/2022,03Z,29.0,90%,1003.5 Hpa,calm.,,0/8,-,-,-,-,-,28.8,"Clear, mist"
KHOR,14/09/2022,21Z,28.3,14%,1001.5 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KHOR,14/09/2022,18Z,30.5,12%,1002.1 Hpa,200º (S ),7.2,0/8,-,-,-,-,-,-,Clear
KHOR,14/09/2022,15Z,35.6,10%,1001.2 Hpa,calm.,,0/8,-,-,-,-,41.7,-,Clear
KHOR,14/09/2022,12Z,40.3,7%,999.9 Hpa,160º (S ),7.2,0/8,-,-,-,-,-,-,Clear
KHOR,14/09/2022,09Z,39.1,8%,1002.1 Hpa,040º (NE),7.2,0/8,-,-,-,-,-,-,Clear
KHOR,14/09/2022,06Z,33.9,12%,1004.7 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KHOR,14/09/2022,03Z,25.3,18%,1005.1 Hpa,280º (W ),7.2,0/8,-,-,-,-,-,23.0,Clear
KHOR,14/09/2022,00Z,24.5,17%,1003.3 Hpa,280º (W ),7.2,0/8,-,-,-,-,-,-,Clear
KHORRAM ABAD,14/09/2022,21Z,23.9,35%,1002.1 Hpa,340º (N ),7.2,0/8,-,-,-,-,-,-,Clear
KHORRAM ABAD,14/09/2022,18Z,31.4,20%,1002.3 Hpa,190º (S ),10.8,0/8,-,-,-,-,-,-,Clear
KHORRAM ABAD,14/09/2022,15Z,33.4,13%,1004.0 Hpa,220º (SW),18.0,0/8,-,-,-,-,37.8,-,Clear
KHORRAM ABAD,14/09/2022,12Z,36.6,9%,1002.1 Hpa,200º (S ),21.6,1/8,1/8 CU,-,-,-,-,-,Few clouds
KHORRAM ABAD,14/09/2022,09Z,36.8,9%,1002.6 Hpa,200º (S ),25.2,1/8,1/8 CU,-,-,-,-,-,Few clouds
KHORRAM ABAD,14/09/2022,06Z,30.0,14%,1004.4 Hpa,020º (N),7.2,0/8,-,-,-,-,-,-,Clear
KHORRAM ABAD,14/09/2022,03Z,18.2,27%,1004.6 Hpa,110º (E ),7.2,2/8,-,2/8 AC,-,-,-,16.8,Few clouds
KHORRAM ABAD,14/09/2022,00Z,20.7,21%,1002.3 Hpa,120º (SE),10.8,0/8,-,-,-,-,-,-,Clear
KHOY,14/09/2022,21Z,21.0,41%,1004.8 Hpa,080º (E ),14.4,0/8,-,-,-,-,-,-,Clear
KHOY,14/09/2022,18Z,22.8,36%,1004.1 Hpa,090º (E ),14.4,0/8,-,-,-,-,-,-,Clear
KHOY,14/09/2022,15Z,27.0,29%,1002.9 Hpa,040º (NE),21.6,0/8,-,-,-,-,32.6,-,Clear
KHOY,14/09/2022,12Z,31.8,14%,999.3 Hpa,060º (NE),43.2,0/8,-,-,-,-,-,-,Clear
KHOY,14/09/2022,09Z,31.4,15%,999.3 Hpa,090º (E ),21.6,0/8,-,-,-,-,-,-,Clear
KHOY,14/09/2022,06Z,26.2,31%,1000.5 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KHOY,14/09/2022,03Z,15.8,47%,1000.6 Hpa,calm.,,0/8,-,-,-,-,-,15.2,Clear
KHOY,14/09/2022,00Z,18.4,34%,999.5 Hpa,180º (S ),10.8,0/8,-,-,-,-,-,-,Clear
KISH ISLAND,14/09/2022,21Z,29.8,89%,1002.1 Hpa,290º (W ),18.0,0/8,-,-,-,-,-,-,"Clear, mist"
KISH ISLAND,14/09/2022,18Z,31.2,78%,1003.0 Hpa,290º (W ),21.6,0/8,-,-,-,-,-,-,"Clear, haze"
KISH ISLAND,14/09/2022,15Z,32.8,67%,1002.7 Hpa,280º (W ),14.4,0/8,-,-,-,-,37.2,-,"Clear, haze"
KISH ISLAND,14/09/2022,12Z,36.4,57%,1002.8 Hpa,270º (W ),10.8,0/8,-,-,-,-,-,-,"Clear, haze"
KISH ISLAND,14/09/2022,09Z,34.8,67%,1004.3 Hpa,150º (SE),18.0,0/8,-,-,-,-,-,-,"Clear, haze"
KISH ISLAND,14/09/2022,06Z,33.2,76%,1004.7 Hpa,130º (SE),18.0,0/8,-,-,-,-,-,-,"Clear, haze"
KISH ISLAND,14/09/2022,03Z,27.2,95%,1003.4 Hpa,090º (E ),7.2,0/8,-,-,-,-,-,26.2,"Clear, mist"
KISH ISLAND,14/09/2022,00Z,27.2,95%,1002.3 Hpa,calm.,,0/8,-,-,-,-,-,-,"Clear, mist"
MAKKO,14/09/2022,21Z,17.8,39%,1006.4 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
MAKKO,14/09/2022,18Z,19.8,37%,1005.4 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
MAKKO,14/09/2022,15Z,22.8,29%,1004.0 Hpa,220º (SW),7.2,0/8,-,-,-,-,28.6,-,Clear
MAKKO,14/09/2022,12Z,23.8,31%,1001.7 Hpa,310º (NW),28.8,6/8,6/8 SC,-,-,-,-,-,Cloudy
MAKKO,14/09/2022,09Z,27.8,17%,1000.9 Hpa,240º (SW),21.6,4/8,4/8 SC,-,-,-,-,-,Scattered clouds
MAKKO,14/09/2022,06Z,24.8,29%,1000.9 Hpa,220º (SW),14.4,2/8,2/8 SC,-,-,-,-,-,Few clouds
MAKKO,14/09/2022,03Z,21.0,35%,1000.2 Hpa,calm.,,0/8,-,-,-,-,-,18.0,Clear
MAKKO,14/09/2022,00Z,23.4,23%,998.5 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
MARAGHEH,14/09/2022,21Z,17.8,28%,1003.8 Hpa,110º (E ),3.6,0/8,-,-,-,-,-,-,Clear
MARAGHEH,14/09/2022,18Z,21.4,25%,1003.0 Hpa,120º (SE),3.6,0/8,-,-,-,-,-,-,Clear
MARAGHEH,14/09/2022,15Z,27.6,13%,1001.4 Hpa,240º (SW),7.2,0/8,-,-,-,-,33.0,-,Clear
MARAGHEH,14/09/2022,12Z,32.5,8%,999.5 Hpa,250º (W ),18.0,0/8,-,-,-,-,-,-,Clear
MARAGHEH,14/09/2022,09Z,32.0,13%,999.7 Hpa,250º (W ),14.4,0/8,-,-,-,-,-,-,Clear
MARAGHEH,14/09/2022,06Z,28.9,18%,1000.9 Hpa,210º (SW),14.4,0/8,-,-,-,-,-,-,Clear
MARAGHEH,14/09/2022,03Z,20.7,25%,1000.3 Hpa,080º (E ),18.0,0/8,-,-,-,-,-,20.0,Clear
MARAGHEH,14/09/2022,00Z,21.2,23%,999.1 Hpa,080º (E ),14.4,0/8,-,-,-,-,-,-,Clear
MARAVEH-TAPPEH,14/09/2022,21Z,24.3,77%,1008.0 Hpa,190º (S ),25.2,2/8,-,-,CI,-,-,-,Few clouds
MARAVEH-TAPPEH,14/09/2022,18Z,32.1,35%,1003.5 Hpa,170º (S ),18.0,0/8,-,-,-,-,-,-,Clear
MARAVEH-TAPPEH,14/09/2022,15Z,35.1,15%,1002.7 Hpa,calm.,,0/8,-,-,-,-,41.4,-,Clear
MARAVEH-TAPPEH,14/09/2022,12Z,40.3,11%,1002.0 Hpa,360º (N ),10.8,0/8,-,-,-,-,-,-,Clear
MARAVEH-TAPPEH,14/09/2022,09Z,39.6,10%,1003.5 Hpa,020º (N),10.8,0/8,-,-,-,-,-,-,Clear
MARAVEH-TAPPEH,14/09/2022,06Z,36.7,13%,1004.7 Hpa,020º (N),7.2,0/8,-,-,-,-,-,-,Clear
MARAVEH-TAPPEH,14/09/2022,03Z,28.0,20%,1005.0 Hpa,calm.,,0/8,-,-,-,-,-,24.5,Clear
MARAVEH-TAPPEH,14/09/2022,00Z,28.4,20%,1003.4 Hpa,160º (S ),14.4,0/8,-,-,-,-,-,-,Clear
MASHHAD,14/09/2022,21Z,19.2,38%,1005.9 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
MASHHAD,14/09/2022,18Z,24.1,29%,1006.7 Hpa,200º (S ),10.8,0/8,-,-,-,-,-,-,Clear
MASHHAD,14/09/2022,15Z,27.6,26%,1006.5 Hpa,160º (S ),14.4,0/8,-,-,-,-,34.8,-,Clear
MASHHAD,14/09/2022,12Z,34.3,23%,1004.3 Hpa,040º (NE),10.8,0/8,-,-,-,-,-,-,Clear
MASHHAD,14/09/2022,09Z,33.2,25%,1006.1 Hpa,330º (NW),7.2,0/8,-,-,-,-,-,-,Clear
MASHHAD,14/09/2022,06Z,25.8,30%,1007.8 Hpa,030º (NE),7.2,0/8,-,-,-,-,-,-,Clear
MASHHAD,14/09/2022,03Z,16.4,42%,1009.2 Hpa,220º (SW),7.2,0/8,-,-,-,-,-,14.2,Clear
MASHHAD,14/09/2022,00Z,15.2,43%,1008.1 Hpa,180º (S ),7.2,0/8,-,-,-,-,-,-,Clear
MASJED-SOLEYMAN,14/09/2022,21Z,32.1,26%,1003.1 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
MASJED-SOLEYMAN,14/09/2022,18Z,35.1,20%,1003.0 Hpa,190º (S ),3.6,0/8,-,-,-,-,-,-,Clear
MASJED-SOLEYMAN,14/09/2022,15Z,39.0,16%,1002.6 Hpa,150º (SE),3.6,0/8,-,-,-,-,42.1,-,Clear
MASJED-SOLEYMAN,14/09/2022,12Z,41.5,14%,1002.7 Hpa,290º (W ),7.2,0/8,-,-,-,-,-,-,Clear
MASJED-SOLEYMAN,14/09/2022,09Z,40.0,16%,1004.1 Hpa,320º (NW),3.6,0/8,-,-,-,-,-,-,Clear
MASJED-SOLEYMAN,14/09/2022,06Z,35.6,20%,1004.8 Hpa,330º (NW),3.6,0/8,-,-,-,-,-,-,Clear
MASJED-SOLEYMAN,14/09/2022,03Z,27.6,20%,1002.7 Hpa,310º (NW),7.2,0/8,-,-,-,-,-,26.7,Clear
MASJED-SOLEYMAN,14/09/2022,00Z,29.0,20%,1001.0 Hpa,170º (S ),3.6,0/8,-,-,-,-,-,-,Clear
MEYANEH,14/09/2022,21Z,22.0,45%,1004.1 Hpa,230º (SW),7.2,0/8,-,-,-,-,-,-,Clear
MEYANEH,14/09/2022,18Z,26.4,16%,1003.5 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
MEYANEH,14/09/2022,15Z,32.0,9%,1000.9 Hpa,120º (SE),21.6,0/8,-,-,-,-,36.8,-,Clear
MEYANEH,14/09/2022,12Z,35.6,9%,998.6 Hpa,030º (NE),28.8,1/8,-,1/8 AC,-,-,-,-,Few clouds
MEYANEH,14/09/2022,09Z,33.0,19%,999.7 Hpa,calm.,,1/8,1/8 CU,-,-,-,-,-,Few clouds
MEYANEH,14/09/2022,06Z,23.8,28%,1003.2 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
MEYANEH,14/09/2022,03Z,18.6,31%,1002.5 Hpa,calm.,,0/8,-,-,-,-,-,17.2,Clear
MEYANEH,14/09/2022,00Z,19.4,39%,1000.7 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
MOHABAD,14/09/2022,21Z,21.0,32%,1003.1 Hpa,170º (S ),10.8,0/8,-,-,-,-,-,-,Clear
MOHABAD,14/09/2022,18Z,22.4,28%,1003.3 Hpa,220º (SW),18.0,0/8,-,-,-,-,-,-,Clear
MOHABAD,14/09/2022,15Z,28.0,16%,1001.9 Hpa,200º (S ),18.0,0/8,-,-,-,-,33.0,-,Clear
MOHABAD,14/09/2022,12Z,31.8,13%,1000.1 Hpa,180º (S ),36.0,0/8,-,-,-,-,-,-,Clear
MOHABAD,14/09/2022,09Z,31.6,7%,999.7 Hpa,240º (SW),39.6,0/8,-,-,-,-,-,-,Clear
MOHABAD,14/09/2022,06Z,29.4,11%,1000.3 Hpa,240º (SW),39.6,0/8,-,-,-,-,-,-,Clear
MOHABAD,14/09/2022,03Z,22.8,25%,1000.1 Hpa,170º (S ),7.2,0/8,-,-,-,-,-,20.2,Clear
MOHABAD,14/09/2022,00Z,24.0,25%,999.0 Hpa,170º (S ),18.0,0/8,-,-,-,-,-,-,Clear
NEHBANDAN,14/09/2022,21Z,20.9,6%,1004.1 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
NEHBANDAN,14/09/2022,18Z,24.8,4%,1004.6 Hpa,360º (N ),3.6,0/8,-,-,-,-,-,-,Clear
NEHBANDAN,14/09/2022,15Z,30.5,0%,1004.7 Hpa,360º (N ),7.2,0/8,-,-,-,-,37.3,-,Clear
NEHBANDAN,14/09/2022,12Z,36.5,0%,1003.0 Hpa,360º (N ),7.2,0/8,-,-,-,-,-,-,Clear
NEHBANDAN,14/09/2022,09Z,35.0,0%,1004.1 Hpa,030º (NE),3.6,0/8,-,-,-,-,-,-,Clear
NEHBANDAN,14/09/2022,06Z,30.6,1%,1005.5 Hpa,010º (N),7.2,0/8,-,-,-,-,-,-,Clear
NEHBANDAN,14/09/2022,03Z,16.9,12%,1007.2 Hpa,270º (W ),3.6,0/8,-,-,-,-,-,14.9,Clear
NEHBANDAN,14/09/2022,00Z,16.0,12%,1004.4 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
NOSHAHR,14/09/2022,21Z,24.4,83%,1012.2 Hpa,280º (W ),10.8,8/8,6/8 CB,AC,,-,-,-,"Overcast, rain"
NOSHAHR,14/09/2022,18Z,26.0,71%,1010.0 Hpa,270º (W ),25.2,8/8,6/8 CB,AC,,-,-,-,Overcast
NOSHAHR,14/09/2022,15Z,26.0,81%,1005.0 Hpa,250º (W ),10.8,7/8,7/8 CB,-,-,-,29.0,-,"Cloudy, mist"
NOSHAHR,14/09/2022,12Z,27.4,78%,1003.0 Hpa,320º (NW),7.2,7/8,7/8 ST,-,-,-,-,-,Cloudy
NOSHAHR,14/09/2022,09Z,28.2,72%,1003.7 Hpa,310º (NW),14.4,2/8,2/8 CU/SC,-,-,-,-,-,Few clouds
NOSHAHR,14/09/2022,06Z,27.2,71%,1004.7 Hpa,310º (NW),14.4,3/8,3/8 CU/SC,-,-,-,-,-,Scattered clouds
NOSHAHR,14/09/2022,03Z,21.0,88%,1004.0 Hpa,190º (S ),3.6,4/8,4/8 SC,-,-,-,-,21.0,Scattered clouds
NOSHAHR,14/09/2022,00Z,21.8,92%,1004.4 Hpa,220º (SW),7.2,0/8,-,-,-,-,-,-,Clear
OMIDYEH-AGHAJARI,14/09/2022,21Z,32.0,34%,1004.9 Hpa,010º (N),7.2,0/8,-,-,-,-,-,-,Clear
OMIDYEH-AGHAJARI,14/09/2022,18Z,34.4,27%,1005.0 Hpa,220º (SW),3.6,0/8,-,-,-,-,-,-,Clear
OMIDYEH-AGHAJARI,14/09/2022,15Z,40.1,19%,1003.7 Hpa,240º (SW),10.8,0/8,-,-,-,-,44.3,-,Clear
OMIDYEH-AGHAJARI,14/09/2022,12Z,44.1,26%,1003.3 Hpa,260º (W ),10.8,0/8,-,-,-,-,-,-,Clear
OMIDYEH-AGHAJARI,14/09/2022,09Z,42.7,30%,1005.3 Hpa,240º (SW),3.6,0/8,-,-,-,-,-,-,Clear
